0_stalin_desc,0.1_stalin_desc,0.2_stalin_desc,0.3_stalin_desc,0.4_stalin_desc,73_stalin_desc,430_stalin_desc,57_stalin_desc,217_stalin_desc,103_stalin_desc,299_stalin_desc,228_stalin_desc,231_stalin_desc,320_stalin_desc,Unnamed: 15_stalin_desc,192_stalin_desc,314_stalin_desc,131_stalin_desc,133_stalin_desc,286_stalin_desc,134_stalin_desc,52_stalin_desc,477_stalin_desc,318_stalin_desc,226_stalin_desc,480_stalin_desc,367_stalin_desc,104_stalin_desc,275_stalin_desc,825_stalin_desc,558_stalin_desc,645_stalin_desc,768_stalin_desc,675_stalin_desc,640_stalin_desc,608_stalin_desc,760_stalin_desc,876_stalin_desc,643_stalin_desc,491_stalin_desc,363_stalin_desc,433_stalin_desc,656_stalin_desc,627_stalin_desc,556_stalin_desc,559_stalin_desc,500_stalin_desc,718_stalin_desc,700_stalin_desc,504_stalin_desc,683_stalin_desc,589_stalin_desc,775_stalin_desc,584_stalin_desc,477.1_stalin_desc,609_stalin_desc,609.1_stalin_desc,451_stalin_desc,658_stalin_desc,560_stalin_desc,540_stalin_desc,518_stalin_desc,586_stalin_desc,619_stalin_desc,735_stalin_desc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.0,410.0,558.0,663.0,517.0,555.0,452.0,557.0,819.0,517.0,320.0,204.0,166.0,487.0,458.0,408.0,326.0,280.0,530.0,444.0,233.0,559.0,252.0,571.0,462.0,383.0,348.0,421.0,248.0,349.0,492.0,385.0,390.0,422.0,419.0,594.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.0,410.0,556.0,662.0,515.0,555.0,449.0,556.0,819.0,516.0,317.0,203.0,163.0,484.0,456.0,408.0,324.0,277.0,529.0,440.0,231.0,558.0,252.0,569.0,460.0,383.0,345.0,418.0,245.0,346.0,491.0,382.0,390.0,418.0,418.0,592.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.0,406.0,554.0,661.0,513.0,554.0,448.0,555.0,818.0,512.0,315.0,202.0,162.0,483.0,455.0,407.0,321.0,274.0,528.0,438.0,226.0,557.0,249.0,567.0,458.0,381.0,343.0,416.0,242.0,346.0,490.0,381.0,387.0,417.0,416.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.0,405.0,554.0,660.0,512.0,552.0,445.0,553.0,817.0,510.0,314.0,199.0,159.0,482.0,451.0,406.0,319.0,272.0,526.0,434.0,221.0,556.0,249.0,566.0,456.0,380.0,340.0,413.0,242.0,344.0,490.0,379.0,387.0,416.0,413.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.0,403.0,553.0,659.0,510.0,551.0,443.0,550.0,816.0,508.0,314.0,197.0,156.0,480.0,449.0,404.0,318.0,270.0,525.0,433.0,220.0,555.0,246.0,565.0,456.0,379.0,336.0,410.0,239.0,343.0,490.0,378.0,385.0,416.0,411.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.0,400.0,553.0,659.0,509.0,549.0,442.0,546.0,816.0,507.0,314.0,194.0,151.0,478.0,448.0,403.0,316.0,268.0,523.0,431.0,218.0,553.0,246.0,563.0,455.0,379.0,333.0,408.0,239.0,342.0,490.0,376.0,382.0,413.0,410.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.0,398.0,553.0,659.0,508.0,549.0,441.0,544.0,815.0,507.0,314.0,194.0,147.0,475.0,446.0,402.0,312.0,266.0,522.0,426.0,216.0,552.0,245.0,561.0,455.0,376.0,331.0,407.0,238.0,338.0,490.0,375.0,382.0,412.0,407.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0,397.0,553.0,657.0,507.0,545.0,439.0,542.0,813.0,506.0,312.0,193.0,145.0,474.0,444.0,400.0,304.0,262.0,520.0,424.0,211.0,550.0,245.0,559.0,453.0,376.0,329.0,405.0,237.0,336.0,487.0,375.0,382.0,412.0,405.0,590.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.0,397.0,553.0,656.0,504.0,543.0,437.0,539.0,813.0,504.0,309.0,192.0,142.0,471.0,443.0,399.0,304.0,259.0,518.0,419.0,209.0,549.0,244.0,558.0,451.0,374.0,325.0,402.0,234.0,334.0,484.0,373.0,382.0,408.0,403.0,589.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.0,397.0,552.0,656.0,503.0,540.0,435.0,536.0,812.0,502.0,306.0,192.0,139.0,469.0,442.0,399.0,302.0,256.0,516.0,415.0,206.0,549.0,243.0,557.0,449.0,374.0,322.0,401.0,231.0,333.0,482.0,372.0,382.0,405.0,402.0,588.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.0,397.0,552.0,654.0,503.0,540.0,433.0,534.0,810.0,501.0,304.0,191.0,134.0,465.0,440.0,399.0,300.0,255.0,516.0,412.0,201.0,549.0,242.0,555.0,449.0,374.0,318.0,400.0,228.0,331.0,481.0,371.0,380.0,405.0,399.0,586.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.0,395.0,550.0,652.0,503.0,540.0,432.0,531.0,809.0,498.0,302.0,189.0,132.0,464.0,437.0,397.0,297.0,252.0,512.0,408.0,196.0,547.0,241.0,552.0,448.0,373.0,314.0,399.0,226.0,328.0,481.0,369.0,380.0,403.0,398.0,584.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.0,394.0,548.0,652.0,502.0,540.0,430.0,528.0,808.0,497.0,302.0,186.0,127.0,463.0,435.0,396.0,296.0,248.0,509.0,405.0,194.0,547.0,240.0,550.0,447.0,371.0,312.0,397.0,225.0,327.0,480.0,369.0,380.0,400.0,395.0,582.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.0,393.0,547.0,649.0,501.0,539.0,430.0,525.0,807.0,497.0,300.0,185.0,126.0,462.0,434.0,394.0,294.0,245.0,507.0,403.0,191.0,544.0,236.0,547.0,444.0,371.0,308.0,394.0,221.0,324.0,479.0,367.0,377.0,397.0,392.0,581.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.0,392.0,545.0,647.0,501.0,539.0,428.0,521.0,807.0,494.0,298.0,184.0,122.0,460.0,431.0,394.0,294.0,241.0,504.0,399.0,188.0,542.0,236.0,546.0,442.0,368.0,305.0,393.0,219.0,322.0,478.0,365.0,374.0,393.0,390.0,577.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.0,390.0,543.0,647.0,499.0,538.0,427.0,519.0,805.0,490.0,297.0,184.0,119.0,456.0,430.0,392.0,292.0,239.0,501.0,397.0,186.0,542.0,233.0,544.0,439.0,367.0,302.0,393.0,216.0,321.0,476.0,363.0,373.0,391.0,388.0,577.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.0,386.0,542.0,647.0,498.0,538.0,426.0,517.0,804.0,488.0,296.0,183.0,114.0,454.0,428.0,389.0,280.0,237.0,500.0,393.0,183.0,540.0,233.0,543.0,436.0,365.0,299.0,392.0,215.0,319.0,476.0,360.0,373.0,390.0,385.0,575.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.0,384.0,540.0,647.0,497.0,538.0,423.0,514.0,802.0,486.0,294.0,181.0,111.0,451.0,426.0,387.0,278.0,235.0,499.0,390.0,178.0,539.0,228.0,541.0,433.0,363.0,295.0,390.0,214.0,315.0,475.0,360.0,373.0,387.0,383.0,573.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.0,382.0,538.0,646.0,494.0,537.0,423.0,512.0,801.0,484.0,292.0,180.0,107.0,450.0,423.0,387.0,275.0,234.0,498.0,389.0,176.0,537.0,228.0,538.0,431.0,360.0,290.0,390.0,213.0,314.0,475.0,358.0,373.0,387.0,380.0,573.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.0,381.0,537.0,645.0,494.0,537.0,421.0,510.0,801.0,483.0,289.0,179.0,104.0,449.0,423.0,383.0,272.0,234.0,496.0,387.0,174.0,535.0,228.0,536.0,429.0,359.0,287.0,389.0,211.0,311.0,473.0,357.0,371.0,387.0,378.0,571.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.0,379.0,534.0,643.0,494.0,534.0,419.0,509.0,798.0,480.0,289.0,176.0,103.0,447.0,423.0,382.0,270.0,233.0,494.0,382.0,171.0,533.0,225.0,535.0,426.0,358.0,284.0,383.0,209.0,309.0,471.0,354.0,369.0,384.0,376.0,570.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.0,377.0,531.0,641.0,493.0,533.0,417.0,508.0,797.0,478.0,289.0,175.0,100.0,444.0,422.0,382.0,266.0,232.0,492.0,380.0,168.0,533.0,225.0,533.0,425.0,355.0,281.0,382.0,209.0,307.0,470.0,351.0,369.0,383.0,373.0,569.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.0,376.0,530.0,639.0,491.0,533.0,416.0,504.0,796.0,477.0,287.0,173.0,99.0,442.0,422.0,379.0,264.0,230.0,490.0,379.0,163.0,532.0,224.0,531.0,422.0,355.0,278.0,379.0,209.0,306.0,467.0,351.0,369.0,380.0,373.0,569.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.0,375.0,530.0,638.0,489.0,532.0,414.0,501.0,795.0,477.0,286.0,171.0,96.0,439.0,419.0,376.0,261.0,228.0,488.0,375.0,161.0,530.0,221.0,530.0,421.0,355.0,275.0,376.0,208.0,304.0,465.0,350.0,369.0,380.0,373.0,568.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.0,373.0,526.0,638.0,488.0,531.0,414.0,498.0,794.0,476.0,284.0,170.0,93.0,438.0,417.0,374.0,257.0,226.0,485.0,372.0,156.0,530.0,218.0,529.0,419.0,355.0,273.0,375.0,205.0,303.0,464.0,349.0,369.0,379.0,370.0,567.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.0,369.0,524.0,638.0,484.0,531.0,411.0,496.0,794.0,473.0,283.0,168.0,90.0,436.0,416.0,373.0,254.0,224.0,484.0,370.0,154.0,530.0,215.0,528.0,416.0,355.0,270.0,373.0,205.0,301.0,463.0,349.0,369.0,377.0,367.0,564.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.0,369.0,524.0,637.0,481.0,530.0,410.0,494.0,794.0,472.0,282.0,163.0,84.0,436.0,416.0,371.0,252.0,222.0,483.0,367.0,152.0,529.0,215.0,527.0,415.0,355.0,267.0,371.0,201.0,300.0,462.0,346.0,368.0,373.0,364.0,561.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.0,369.0,523.0,635.0,478.0,528.0,410.0,490.0,792.0,471.0,280.0,161.0,82.0,433.0,413.0,369.0,249.0,221.0,481.0,364.0,150.0,529.0,215.0,524.0,412.0,354.0,264.0,369.0,196.0,297.0,462.0,343.0,368.0,373.0,362.0,560.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510.0,368.0,523.0,633.0,477.0,528.0,410.0,487.0,791.0,470.0,279.0,159.0,81.0,430.0,412.0,368.0,246.0,218.0,478.0,362.0,149.0,526.0,212.0,521.0,409.0,352.0,261.0,367.0,192.0,296.0,462.0,340.0,367.0,373.0,357.0,559.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.0,366.0,520.0,633.0,476.0,527.0,410.0,484.0,791.0,469.0,277.0,157.0,75.0,428.0,409.0,366.0,243.0,216.0,475.0,360.0,148.0,525.0,211.0,519.0,408.0,350.0,257.0,365.0,189.0,293.0,462.0,338.0,363.0,371.0,354.0,558.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.0,365.0,520.0,633.0,474.0,527.0,408.0,482.0,790.0,467.0,273.0,155.0,73.0,426.0,407.0,364.0,240.0,214.0,472.0,357.0,145.0,525.0,208.0,516.0,407.0,349.0,253.0,363.0,187.0,290.0,461.0,337.0,363.0,369.0,351.0,556.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.0,362.0,519.0,632.0,472.0,527.0,407.0,479.0,789.0,465.0,272.0,155.0,71.0,424.0,406.0,364.0,239.0,213.0,468.0,354.0,142.0,524.0,205.0,514.0,406.0,348.0,250.0,362.0,185.0,289.0,461.0,335.0,363.0,369.0,349.0,555.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.0,360.0,518.0,632.0,471.0,526.0,405.0,473.0,789.0,462.0,270.0,155.0,67.0,421.0,403.0,362.0,237.0,213.0,466.0,351.0,141.0,522.0,204.0,513.0,405.0,347.0,246.0,359.0,182.0,288.0,461.0,334.0,362.0,366.0,347.0,553.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.0,357.0,517.0,630.0,471.0,526.0,404.0,472.0,788.0,459.0,268.0,154.0,64.0,418.0,403.0,361.0,233.0,209.0,465.0,348.0,136.0,520.0,199.0,511.0,402.0,345.0,243.0,358.0,180.0,288.0,461.0,332.0,361.0,363.0,344.0,551.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.0,355.0,514.0,628.0,471.0,524.0,403.0,470.0,788.0,458.0,266.0,153.0,63.0,415.0,401.0,359.0,230.0,208.0,464.0,347.0,133.0,518.0,198.0,509.0,401.0,343.0,239.0,357.0,177.0,286.0,460.0,330.0,361.0,362.0,339.0,551.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.0,352.0,514.0,627.0,471.0,524.0,400.0,468.0,787.0,457.0,265.0,151.0,59.0,413.0,398.0,357.0,226.0,206.0,461.0,343.0,130.0,518.0,195.0,507.0,399.0,342.0,237.0,354.0,174.0,284.0,460.0,327.0,360.0,361.0,337.0,551.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.0,352.0,514.0,626.0,468.0,523.0,400.0,466.0,785.0,454.0,263.0,150.0,56.0,411.0,396.0,355.0,223.0,204.0,459.0,340.0,,517.0,195.0,506.0,397.0,342.0,234.0,351.0,172.0,282.0,460.0,326.0,359.0,359.0,334.0,551.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.0,351.0,513.0,625.0,466.0,521.0,399.0,464.0,785.0,452.0,263.0,149.0,53.0,410.0,395.0,352.0,219.0,,457.0,337.0,,515.0,191.0,502.0,396.0,342.0,,351.0,171.0,281.0,460.0,323.0,357.0,357.0,331.0,549.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.0,348.0,511.0,624.0,463.0,521.0,397.0,463.0,785.0,450.0,262.0,147.0,51.0,407.0,394.0,348.0,215.0,,456.0,335.0,,515.0,190.0,498.0,394.0,341.0,,347.0,167.0,279.0,459.0,322.0,356.0,355.0,329.0,547.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.0,344.0,510.0,621.0,461.0,521.0,394.0,462.0,785.0,450.0,262.0,144.0,,405.0,392.0,344.0,213.0,,454.0,332.0,,513.0,187.0,497.0,392.0,338.0,,347.0,165.0,278.0,459.0,320.0,354.0,354.0,328.0,546.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.0,341.0,510.0,621.0,460.0,520.0,392.0,460.0,785.0,448.0,258.0,141.0,,402.0,391.0,342.0,210.0,,452.0,330.0,,512.0,184.0,495.0,391.0,337.0,,346.0,161.0,277.0,459.0,316.0,351.0,353.0,325.0,543.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.0,341.0,509.0,618.0,457.0,518.0,391.0,456.0,784.0,446.0,255.0,139.0,,400.0,391.0,341.0,206.0,,450.0,328.0,,511.0,183.0,493.0,389.0,335.0,,344.0,159.0,277.0,459.0,314.0,351.0,350.0,320.0,541.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.0,341.0,509.0,617.0,452.0,517.0,388.0,453.0,783.0,445.0,251.0,137.0,,398.0,390.0,340.0,204.0,,447.0,325.0,,511.0,179.0,491.0,388.0,333.0,,341.0,155.0,275.0,459.0,312.0,351.0,349.0,317.0,539.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.0,339.0,505.0,616.0,449.0,517.0,386.0,449.0,783.0,442.0,249.0,134.0,,395.0,386.0,339.0,201.0,,444.0,323.0,,510.0,175.0,489.0,387.0,332.0,,339.0,155.0,274.0,459.0,312.0,349.0,348.0,316.0,539.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.0,337.0,505.0,613.0,447.0,516.0,385.0,447.0,781.0,439.0,248.0,133.0,,391.0,382.0,339.0,198.0,,443.0,320.0,,507.0,174.0,488.0,385.0,331.0,,338.0,154.0,274.0,459.0,310.0,348.0,345.0,314.0,538.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.0,336.0,505.0,613.0,447.0,516.0,384.0,445.0,780.0,437.0,247.0,130.0,,390.0,380.0,338.0,197.0,,440.0,317.0,,505.0,168.0,485.0,384.0,330.0,,332.0,151.0,272.0,458.0,307.0,348.0,345.0,312.0,537.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.0,336.0,505.0,612.0,445.0,516.0,381.0,443.0,778.0,435.0,245.0,127.0,,388.0,378.0,337.0,195.0,,437.0,315.0,,504.0,168.0,483.0,384.0,329.0,,332.0,149.0,271.0,456.0,306.0,347.0,345.0,309.0,535.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450.0,333.0,505.0,610.0,444.0,516.0,377.0,442.0,778.0,434.0,243.0,126.0,,387.0,376.0,335.0,192.0,,436.0,313.0,,503.0,165.0,480.0,383.0,328.0,,332.0,146.0,269.0,454.0,302.0,347.0,343.0,304.0,534.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.0,332.0,505.0,608.0,442.0,514.0,376.0,441.0,778.0,432.0,242.0,125.0,,385.0,374.0,334.0,189.0,,435.0,310.0,,502.0,162.0,477.0,381.0,327.0,,329.0,142.0,267.0,454.0,301.0,345.0,342.0,303.0,531.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.0,331.0,505.0,607.0,440.0,511.0,375.0,440.0,777.0,431.0,241.0,124.0,,383.0,371.0,333.0,185.0,,434.0,307.0,,500.0,159.0,475.0,380.0,325.0,,327.0,141.0,267.0,454.0,301.0,342.0,339.0,301.0,528.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,328.0,505.0,605.0,440.0,508.0,375.0,438.0,776.0,430.0,240.0,122.0,,380.0,370.0,330.0,182.0,,430.0,303.0,,498.0,159.0,473.0,378.0,324.0,,323.0,138.0,266.0,452.0,300.0,342.0,337.0,299.0,527.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.0,327.0,504.0,604.0,440.0,508.0,372.0,438.0,775.0,427.0,239.0,119.0,,378.0,369.0,328.0,179.0,,428.0,302.0,,497.0,158.0,473.0,377.0,323.0,,321.0,137.0,264.0,450.0,300.0,342.0,337.0,296.0,526.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.0,325.0,502.0,602.0,440.0,508.0,371.0,436.0,775.0,427.0,238.0,117.0,,376.0,368.0,326.0,177.0,,426.0,299.0,,495.0,154.0,471.0,376.0,323.0,,319.0,133.0,263.0,449.0,297.0,341.0,334.0,292.0,525.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.0,323.0,502.0,602.0,440.0,508.0,369.0,435.0,775.0,427.0,237.0,117.0,,375.0,367.0,325.0,173.0,,424.0,295.0,,494.0,151.0,469.0,376.0,321.0,,318.0,130.0,261.0,449.0,296.0,338.0,333.0,289.0,524.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.0,322.0,501.0,601.0,440.0,508.0,367.0,433.0,775.0,427.0,236.0,114.0,,375.0,367.0,323.0,168.0,,424.0,293.0,,492.0,151.0,468.0,373.0,320.0,,316.0,127.0,259.0,449.0,295.0,336.0,332.0,288.0,523.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.0,321.0,500.0,599.0,439.0,506.0,366.0,432.0,775.0,424.0,234.0,112.0,,372.0,367.0,320.0,165.0,,420.0,291.0,,490.0,150.0,467.0,372.0,319.0,,313.0,124.0,257.0,446.0,294.0,333.0,330.0,285.0,523.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.0,319.0,497.0,598.0,439.0,505.0,364.0,429.0,775.0,423.0,231.0,110.0,,369.0,365.0,318.0,164.0,,417.0,288.0,,489.0,147.0,465.0,370.0,319.0,,310.0,121.0,253.0,446.0,293.0,333.0,328.0,283.0,521.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.0,318.0,496.0,595.0,439.0,505.0,363.0,426.0,775.0,421.0,230.0,107.0,,366.0,365.0,315.0,161.0,,416.0,285.0,,488.0,146.0,465.0,370.0,318.0,,308.0,120.0,252.0,444.0,291.0,331.0,327.0,282.0,519.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.0,317.0,495.0,590.0,436.0,503.0,361.0,423.0,775.0,418.0,230.0,105.0,,364.0,364.0,312.0,158.0,,414.0,282.0,,486.0,142.0,462.0,368.0,317.0,,305.0,119.0,251.0,444.0,290.0,330.0,326.0,279.0,518.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.0,315.0,494.0,590.0,433.0,503.0,358.0,422.0,775.0,416.0,228.0,104.0,,362.0,362.0,311.0,156.0,,411.0,280.0,,484.0,142.0,458.0,367.0,316.0,,303.0,115.0,250.0,444.0,289.0,329.0,325.0,279.0,517.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.0,313.0,493.0,587.0,432.0,503.0,357.0,421.0,775.0,416.0,225.0,103.0,,360.0,359.0,309.0,153.0,,408.0,276.0,,482.0,139.0,455.0,367.0,314.0,,301.0,113.0,247.0,443.0,287.0,328.0,323.0,277.0,516.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.0,313.0,493.0,587.0,430.0,503.0,357.0,418.0,775.0,416.0,223.0,102.0,,358.0,357.0,306.0,151.0,,406.0,273.0,,479.0,138.0,454.0,367.0,314.0,,297.0,110.0,245.0,442.0,286.0,328.0,321.0,275.0,515.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.0,310.0,493.0,586.0,427.0,503.0,355.0,417.0,775.0,416.0,221.0,100.0,,355.0,356.0,304.0,148.0,,406.0,270.0,,478.0,135.0,452.0,366.0,312.0,,294.0,107.0,243.0,441.0,286.0,325.0,320.0,273.0,513.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.0,310.0,493.0,585.0,426.0,502.0,351.0,415.0,775.0,415.0,221.0,98.0,,353.0,354.0,302.0,146.0,,403.0,269.0,,475.0,134.0,450.0,364.0,311.0,,293.0,103.0,241.0,441.0,283.0,323.0,319.0,273.0,511.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.0,310.0,492.0,583.0,422.0,502.0,349.0,413.0,775.0,414.0,220.0,97.0,,351.0,352.0,301.0,142.0,,401.0,268.0,,473.0,133.0,447.0,363.0,310.0,,289.0,102.0,239.0,440.0,281.0,322.0,317.0,271.0,508.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,310.0,492.0,583.0,422.0,500.0,349.0,410.0,774.0,414.0,219.0,94.0,,348.0,351.0,299.0,139.0,,399.0,267.0,,471.0,133.0,445.0,362.0,310.0,,286.0,98.0,237.0,439.0,278.0,319.0,315.0,269.0,507.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.0,308.0,489.0,583.0,419.0,499.0,348.0,408.0,774.0,413.0,216.0,93.0,,346.0,350.0,297.0,136.0,,397.0,267.0,,470.0,133.0,443.0,360.0,308.0,,284.0,97.0,235.0,438.0,278.0,318.0,314.0,268.0,507.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.0,306.0,488.0,582.0,417.0,498.0,347.0,406.0,774.0,410.0,215.0,92.0,,345.0,348.0,296.0,134.0,,394.0,264.0,,468.0,132.0,440.0,356.0,308.0,,281.0,94.0,233.0,437.0,277.0,318.0,314.0,265.0,505.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.0,304.0,488.0,582.0,414.0,496.0,347.0,403.0,774.0,409.0,213.0,92.0,,343.0,345.0,294.0,130.0,,392.0,263.0,,468.0,129.0,438.0,354.0,307.0,,281.0,92.0,232.0,435.0,276.0,316.0,314.0,263.0,504.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.0,303.0,488.0,577.0,410.0,495.0,346.0,401.0,774.0,407.0,213.0,91.0,,343.0,344.0,294.0,129.0,,392.0,261.0,,466.0,129.0,435.0,352.0,307.0,,280.0,90.0,231.0,435.0,274.0,315.0,312.0,261.0,504.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.0,302.0,487.0,577.0,406.0,492.0,346.0,399.0,774.0,405.0,212.0,89.0,,341.0,341.0,294.0,127.0,,390.0,258.0,,465.0,129.0,432.0,351.0,305.0,,279.0,,229.0,435.0,273.0,315.0,308.0,259.0,503.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,300.0,486.0,576.0,404.0,489.0,346.0,396.0,774.0,402.0,210.0,89.0,,339.0,340.0,292.0,127.0,,388.0,256.0,,464.0,129.0,428.0,349.0,304.0,,279.0,,227.0,435.0,271.0,315.0,304.0,257.0,500.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,300.0,486.0,575.0,401.0,488.0,344.0,394.0,774.0,399.0,209.0,87.0,,337.0,340.0,290.0,122.0,,387.0,252.0,,464.0,128.0,428.0,348.0,302.0,,276.0,,226.0,434.0,266.0,313.0,301.0,253.0,499.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.0,300.0,486.0,575.0,399.0,488.0,342.0,392.0,774.0,397.0,207.0,87.0,,334.0,336.0,290.0,119.0,,385.0,249.0,,463.0,125.0,425.0,345.0,302.0,,274.0,,225.0,432.0,264.0,311.0,299.0,250.0,497.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.0,299.0,486.0,574.0,396.0,488.0,339.0,389.0,774.0,395.0,205.0,85.0,,333.0,335.0,289.0,117.0,,384.0,247.0,,461.0,122.0,424.0,342.0,301.0,,270.0,,225.0,432.0,262.0,309.0,298.0,248.0,496.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.0,298.0,484.0,573.0,396.0,488.0,337.0,388.0,773.0,393.0,201.0,84.0,,333.0,333.0,289.0,114.0,,383.0,245.0,,460.0,121.0,422.0,339.0,300.0,,270.0,,223.0,432.0,257.0,308.0,295.0,246.0,493.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.0,297.0,483.0,571.0,394.0,487.0,337.0,386.0,773.0,391.0,200.0,82.0,,333.0,332.0,289.0,113.0,,378.0,241.0,,460.0,121.0,422.0,336.0,298.0,,265.0,,222.0,430.0,254.0,306.0,292.0,244.0,492.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.0,296.0,482.0,571.0,393.0,486.0,336.0,385.0,772.0,390.0,198.0,80.0,,331.0,329.0,288.0,112.0,,375.0,238.0,,459.0,120.0,420.0,335.0,296.0,,263.0,,220.0,430.0,252.0,304.0,291.0,241.0,492.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.0,293.0,482.0,570.0,392.0,486.0,335.0,384.0,771.0,388.0,196.0,79.0,,329.0,329.0,287.0,110.0,,373.0,236.0,,457.0,117.0,418.0,332.0,296.0,,259.0,,218.0,428.0,250.0,304.0,290.0,238.0,489.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.0,292.0,479.0,568.0,392.0,486.0,332.0,382.0,769.0,387.0,195.0,76.0,,328.0,328.0,286.0,107.0,,371.0,235.0,,454.0,116.0,415.0,332.0,294.0,,255.0,,216.0,428.0,248.0,303.0,289.0,236.0,488.0
